Date,Unemployment Rate (%),CPI_Index,Seasonally Adjusted Turnover ($m),Retail_Data_Available
2010-01-01,5.3,95.2,20144.9,True
2010-02-01,5.3,95.2,19890.0,True
2010-03-01,5.4,95.2,19917.3,True
2010-04-01,5.5,95.2,20030.0,True
2010-05-01,5.2,95.2,0.0,False
2010-06-01,5.1,95.8,0.0,False
2010-07-01,5.3,95.8,0.0,False
2010-08-01,5.0,95.8,0.0,False
2010-09-01,5.1,96.5,0.0,False
2010-10-01,5.3,96.5,0.0,False
2010-11-01,5.15,96.5,20001.4,True
2010-12-01,4.95,96.9,0.0,False
2011-01-01,5.0,96.9,0.0,False
2011-02-01,5.0,96.9,0.0,False
2011-03-01,4.9,98.3,0.0,False
2011-04-01,5.0,98.3,0.0,False
2011-05-01,5.0,98.3,0.0,False
2011-06-01,4.9,99.2,0.0,False
2011-07-01,5.1,99.2,0.0,False
2011-08-01,5.3,99.2,0.0,False
2011-09-01,5.2,99.8,0.0,False
2011-10-01,5.2,99.8,0.0,False
2011-11-01,5.2,99.8,0.0,False
2011-12-01,5.2,99.8,0.0,False
2012-01-01,5.0,99.8,0.0,False
2012-02-01,5.2,99.8,0.0,False
2012-03-01,5.2,99.9,0.0,False
2012-04-01,5.0,99.9,0.0,False
2012-05-01,5.2,99.9,0.0,False
2012-06-01,5.2,100.4,0.0,False
2012-07-01,5.2,100.4,0.0,False
2012-08-01,5.1,100.4,0.0,False
2012-09-01,5.5,101.8,0.0,False
2012-10-01,5.4,101.8,0.0,False
2012-11-01,5.3,101.8,0.0,False
2012-12-01,5.4,102.0,0.0,False
2013-01-01,5.4,102.0,0.0,False
2013-02-01,5.4,102.0,0.0,False
2013-03-01,5.6,102.4,0.0,False
2013-04-01,5.6,102.4,0.0,False
2013-05-01,5.6,102.4,0.0,False
2013-06-01,5.7,102.8,0.0,False
2013-07-01,5.6,102.8,0.0,False
2013-08-01,5.8,102.8,0.0,False
2013-09-01,5.7,104.0,0.0,False
2013-10-01,5.8,104.0,0.0,False
2013-11-01,5.8,104.0,0.0,False
2013-12-01,5.9,104.8,0.0,False
2014-01-01,5.9,104.8,0.0,False
2014-02-01,5.9,104.8,0.0,False
2014-03-01,5.9,105.4,0.0,False
2014-04-01,5.8,105.4,0.0,False
2014-05-01,5.9,105.4,0.0,False
2014-06-01,6.05,105.9,0.0,False
2014-07-01,6.2,105.9,0.0,False
2014-08-01,6.1,105.9,0.0,False
2014-09-01,6.2,106.4,0.0,False
2014-10-01,6.4,106.4,0.0,False
2014-11-01,6.3,106.4,0.0,False
2014-12-01,6.1,106.6,0.0,False
2015-01-01,6.3,106.6,0.0,False
2015-02-01,6.15,106.6,0.0,False
2015-03-01,6.1,106.8,0.0,False
2015-04-01,6.1,106.8,0.0,False
2015-05-01,5.9,106.8,0.0,False
2015-06-01,6.0,107.5,0.0,False
2015-07-01,6.3,107.5,0.0,False
2015-08-01,6.1,107.5,0.0,False
2015-09-01,6.2,108.0,0.0,False
2015-10-01,5.9,108.0,0.0,False
2015-11-01,5.9,108.0,0.0,False
2015-12-01,5.7,108.4,0.0,False
2016-01-01,6.0,108.4,0.0,False
2016-02-01,5.7,108.4,0.0,False
2016-03-01,5.7,108.2,0.0,False
2016-04-01,5.6,108.2,0.0,False
2016-05-01,5.7,108.2,0.0,False
2016-06-01,5.7,108.6,0.0,False
2016-07-01,5.7,108.6,0.0,False
2016-08-01,5.6,108.6,0.0,False
2016-09-01,5.7,109.4,0.0,False
2016-10-01,5.6,109.4,0.0,False
2016-11-01,5.8,109.4,0.0,False
2016-12-01,5.8,110.0,0.0,False
2017-01-01,5.7,110.0,0.0,False
2017-02-01,5.9,110.0,0.0,False
2017-03-01,5.8,110.5,0.0,False
2017-04-01,5.6,110.5,0.0,False
2017-05-01,5.5,110.5,0.0,False
2017-06-01,5.6,110.7,0.0,False
2017-07-01,5.6,110.7,0.0,False
2017-08-01,5.5,110.7,0.0,False
2017-09-01,5.5,111.4,0.0,False
2017-10-01,5.4,111.4,0.0,False
2017-11-01,5.5,111.4,0.0,False
2017-12-01,5.6,112.1,0.0,False
2018-01-01,5.5,112.1,26263.4,True
2018-02-01,5.6,112.1,0.0,False
2018-03-01,5.5,112.6,0.0,False
2018-04-01,5.5,112.6,0.0,False
2018-05-01,5.4,112.6,0.0,False
2018-06-01,5.3,113.0,0.0,False
2018-07-01,5.3,113.0,0.0,False
2018-08-01,5.2,113.0,0.0,False
2018-09-01,5.0,113.5,0.0,False
2018-10-01,5.0,113.5,26986.9,True
2018-11-01,5.1,113.5,27121.0,True
2018-12-01,5.0,114.1,27005.9,True
2019-01-01,5.0,114.1,27190.0,True
2019-02-01,4.95,114.1,0.0,False
2019-03-01,5.05,114.1,27270.4,True
2019-04-01,5.2,114.1,27178.1,True
2019-05-01,5.2,114.1,27293.2,True
2019-06-01,5.25,114.8,27386.3,True
2019-07-01,5.25,114.8,27395.5,True
2019-08-01,5.3,114.8,27541.5,True
2019-09-01,5.2,115.4,27563.2,True
2019-10-01,5.3,115.4,27681.3,True
2019-11-01,5.2,115.4,27709.9,True
2019-12-01,5.05,116.2,27954.1,True
2020-01-01,5.25,116.2,27841.4,True
2020-02-01,5.1,116.2,27850.4,True
2020-03-01,5.2,116.6,29927.0,True
2020-04-01,6.25,116.6,24801.7,True
2020-05-01,7.05,116.6,28799.8,True
2020-06-01,7.4,114.4,29594.3,True
2020-07-01,7.5,114.4,30799.4,True
2020-08-01,6.8,114.4,29488.6,True
2020-09-01,6.9,116.2,29119.1,True
2020-10-01,7.0,116.2,29706.9,True
2020-11-01,6.8,116.2,31196.0,True
2020-12-01,6.55,117.2,30882.9,True
2021-01-01,6.35,117.2,30790.7,True
2021-02-01,5.8,117.2,30412.8,True
2021-03-01,5.65,117.9,30621.7,True
2021-04-01,5.5,117.9,30986.8,True
2021-05-01,5.1,117.9,30988.1,True
2021-06-01,4.95,118.8,30542.5,True
2021-07-01,4.65,118.8,29789.7,True
2021-08-01,4.55,118.8,29219.8,True
2021-09-01,4.65,119.7,29732.9,True
2021-10-01,5.2,119.7,31222.5,True
2021-11-01,4.6,119.7,32747.4,True
2021-12-01,4.2,121.3,32521.3,True
2022-01-01,4.2,121.3,32794.8,True
2022-02-01,4.0,121.3,33172.9,True
2022-03-01,4.0,123.9,33561.8,True
2022-04-01,3.85,123.9,33925.0,True
2022-05-01,3.9,123.9,34079.6,True
2022-06-01,3.55,126.1,34361.9,True
2022-07-01,3.45,126.1,34706.4,True
2022-08-01,3.5,126.1,34816.2,True
2022-09-01,3.55,128.4,35008.8,True
2022-10-01,3.4,128.4,35119.8,True
2022-11-01,3.45,128.4,35194.6,True
2022-12-01,3.5,130.8,34972.4,True
2023-01-01,3.7,130.8,35343.8,True
2023-02-01,3.55,130.8,35314.2,True
2023-03-01,3.55,132.6,35425.2,True
2023-04-01,3.7,132.6,35403.6,True
2023-05-01,3.6,132.6,35494.0,True
2023-06-01,3.5,133.7,35152.1,True
2023-07-01,3.7,133.7,35360.6,True
2023-08-01,3.7,133.7,35393.6,True
2023-09-01,3.6,135.3,35681.1,True
2023-10-01,3.75,135.3,35523.0,True
2023-11-01,3.9,135.3,35909.2,True
2023-12-01,3.95,136.1,35320.7,True
2024-01-01,4.1,136.1,35688.9,True
2024-02-01,3.7,136.1,35864.8,True
2024-03-01,3.85,137.4,35729.1,True
2024-04-01,4.1,137.4,35893.0,True
2024-05-01,4.0,137.4,36188.8,True
2024-06-01,4.1,138.8,36146.8,True
2024-07-01,4.2,138.8,36209.4,True
2024-08-01,4.15,138.8,36478.2,True
2024-09-01,4.1,139.1,36547.0,True
2024-10-01,4.1,139.1,36749.7,True
2024-11-01,3.9,139.1,36967.4,True
2024-12-01,4.0,139.4,36927.5,True
